time;fps;minFps;maxFps;ram;vram;activeChunks;generateChunk;staticRenderRegion;staticRenderRegion2;chunkLoad;lightMapUpdate;lightMapUpdate2;gpuBlockIDMapUpdate;gcCollect
0;0;0;0;1;782;0;0;0;0;0;0;0;0;0;
2.01577;67;31;98;84;907;279;0;476;464;187;118;114;184;3;
3.02948;62;20;80;218;997;535;0;505;508;256;127;128;258;1;
4.04601;54;11;72;222;1046;806;0;478;484;271;119;121;265;2;
5.14795;46;7;70;356;1186;1142;0;418;420;336;105;105;340;1;
6.15302;55;40;65;576;1288;1439;0;491;488;297;123;122;298;0;
7.1697;35;6;63;627;1326;1727;0;317;313;288;79;79;291;1;
8.26355;49;4;63;540;1356;2002;0;468;467;275;117;116;236;1;
9.26357;43;8;61;825;1488;2303;0;367;376;301;92;95;341;0;
10.2639;53;43;59;670;1624;2619;0;489;481;316;122;120;317;0;
11.2679;30;3;62;924;1624;2619;0;0;0;0;0;0;0;1;
12.2862;52;24;62;1237;1750;3295;0;391;399;676;98;100;670;0;
13.3931;32;2;58;960;1780;3555;0;316;312;260;79;77;238;1;
14.4016;46;9;58;1230;1858;3832;0;440;440;277;110;110;300;0;
15.4127;50;41;59;1523;1988;4177;0;500;504;345;125;127;331;0;
16.4295;50;42;55;1721;2036;4489;0;504;504;312;126;125;331;0;
17.4331;50;45;55;1722;2036;4489;0;500;500;0;125;126;0;0;
18.434;49;41;53;1722;2036;4489;0;496;492;0;124;122;0;0;
19.4393;49;43;53;1723;2036;4489;0;493;492;0;123;123;0;0;
20.4403;48;41;52;1723;2036;4489;0;483;488;0;121;122;0;0;
21.445;48;42;52;1724;2036;4489;0;488;484;0;122;121;0;0;
22.4637;48;41;51;1725;2036;4489;0;485;484;0;121;121;0;0;
23.4694;47;41;52;1725;2036;4489;0;472;476;0;118;119;0;0;
24.4798;47;41;51;1726;2036;4489;0;471;468;0;118;117;0;0;
25.4821;46;38;50;1726;2036;4489;0;460;464;0;115;116;0;0;
26.6226;31;2;49;1144;2036;4489;0;316;308;0;79;77;0;1;
27.6291;36;7;49;1145;2036;4489;0;360;364;0;90;91;0;0;
28.6411;46;40;48;1145;2036;4489;0;464;468;0;116;117;0;0;
29.6414;42;10;48;1146;2036;4489;0;424;424;0;106;107;0;0;
30.6592;45;37;47;1146;2036;4489;0;460;460;0;115;114;0;0;
31.67;45;39;47;1147;2036;4489;0;460;460;0;115;115;0;0;
32.6927;45;39;47;1147;2036;4489;0;456;452;0;114;113;0;0;
33.6951;44;38;47;1148;2036;4489;0;448;452;0;112;113;0;0;
34.7132;44;39;47;1148;2036;4489;0;449;448;0;112;112;0;0;
35.7309;44;39;46;1149;2036;4489;0;443;444;0;111;112;0;0;
36.7391;43;38;46;1149;2036;4489;0;440;440;0;110;109;0;0;
37.7462;43;39;45;1150;2036;4489;0;436;432;0;109;108;0;0;
38.7565;40;36;43;1150;2036;4489;0;400;400;0;100;100;0;0;
39.7764;40;36;42;1150;2036;4489;0;400;400;0;100;100;0;0;
40.7938;43;38;44;1151;2036;4489;0;240;244;0;60;62;0;0;
41.8052;46;43;46;1151;2036;4489;0;0;0;0;0;0;0;0;
42.8186;46;43;46;1152;2036;4489;0;0;0;0;0;0;0;0;
43.8313;46;43;46;1152;2036;4489;0;0;0;0;0;0;0;0;
44.8388;46;44;46;1153;2036;4489;0;0;0;0;0;0;0;0;
45.8544;46;43;46;1153;2036;4489;0;0;0;0;0;0;0;0;
46.8636;46;43;46;1154;2036;4489;0;0;0;0;0;0;0;0;
47.8749;46;43;46;1154;2036;4489;0;0;0;0;0;0;0;0;
48.8812;46;43;46;1155;2036;4489;0;0;0;0;0;0;0;0;
49.892;46;43;46;1155;2036;4489;0;0;0;0;0;0;0;0;
50.9141;46;43;45;1156;2036;4489;0;0;0;0;0;0;0;0;
51.932;42;39;44;1156;2036;4489;0;0;0;0;0;0;0;0;
52.94;41;38;42;1174;2036;4507;0;0;0;18;0;0;0;0;
53.9554;42;37;43;1200;2096;4535;0;176;176;28;44;44;46;0;
54.9722;44;41;44;1200;2160;4535;0;0;0;0;0;0;0;0;
56.3002;32;1;44;1284;2182;4867;0;185;182;332;45;43;271;1;
57.3205;30;5;41;1668;2238;5264;0;300;303;397;76;77;434;0;
58.3238;38;31;40;1825;2266;5423;0;379;375;159;95;94;183;0;
59.3457;40;34;43;1951;2284;5492;0;396;396;134;99;99;134;0;
60.3545;40;35;43;2128;2284;5568;0;400;400;201;100;100;201;0;
61.3669;40;35;44;2270;2292;5539;0;392;392;115;98;98;100;0;
62.3809;46;38;51;2434;2300;5353;0;460;460;79;115;115;92;0;
63.4948;23;1;53;1460;2300;5358;0;233;228;139;58;57;141;1;
64.5102;41;6;58;1693;2300;5363;0;415;420;203;104;105;202;0;
65.5243;53;45;59;2043;2300;5576;0;525;525;350;131;131;347;0;
66.5407;52;43;57;2217;2300;5478;0;515;515;103;129;129;105;0;
67.5585;53;44;58;2409;2302;5428;0;528;528;151;132;133;153;0;
68.5609;53;43;59;2617;2302;5624;0;529;528;263;132;131;263;0;
69.5789;53;44;58;2791;2302;5295;0;522;524;69;130;131;69;0;
70.8294;30;1;57;1472;2302;5368;0;307;301;129;77;75;110;1;
71.8307;39;7;58;1630;2302;5261;0;386;395;101;97;99;120;0;
72.8469;52;44;56;1822;2302;5253;0;537;528;130;134;132;128;0;
73.8619;49;37;54;2028;2302;5307;0;487;492;188;122;123;182;0;
74.8651;49;43;54;2268;2302;5295;0;508;512;189;127;128;193;0;
75.8783;50;44;54;2411;2302;5151;0;517;516;57;129;129;61;0;
76.8788;49;42;53;2489;2302;4886;0;511;512;0;128;128;0;0;
77.8796;47;41;51;2637;2302;4689;0;480;480;0;120;120;0;0;
78.8883;43;37;49;2693;2302;4497;0;432;428;0;108;107;0;0;
79.9065;43;38;46;2749;2302;4489;0;432;432;0;108;108;0;0;
80.9236;46;40;49;2750;2302;4489;0;460;464;0;115;116;0;0;
81.943;48;40;50;2750;2302;4489;0;480;480;0;120;120;0;0;
82.9445;51;42;52;2751;2302;4489;0;68;68;0;17;18;0;0;
83.9543;52;47;52;2752;2302;4489;0;0;0;0;0;0;0;0;
84.9687;52;48;52;2752;2302;4489;0;0;0;0;0;0;0;0;
85.9778;52;47;52;2753;2302;4489;0;0;0;0;0;0;0;0;
86.9894;50;46;51;2753;2302;4489;0;0;0;0;0;0;0;0;
87.9976;46;43;47;2754;2302;4489;0;0;0;0;0;0;0;0;
88.9999;48;43;49;2754;2302;4489;0;0;0;0;0;0;0;0;
90.0015;50;46;51;2755;2302;4489;0;0;0;0;0;0;0;0;
91.0157;52;47;52;2755;2302;4489;0;0;0;0;0;0;0;0;
92.03;52;47;52;2756;2302;4489;0;0;0;0;0;0;0;0;
93.04;52;48;52;2756;2302;4489;0;0;0;0;0;0;0;0;
94.0587;52;47;52;2757;2302;4489;0;0;0;0;0;0;0;0;
95.0718;48;45;50;2757;2302;4489;0;0;0;0;0;0;0;0;
96.0757;46;42;47;2758;2302;4489;0;0;0;0;0;0;0;0;
97.0841;49;43;50;2758;2302;4489;0;0;0;0;0;0;0;0;
